Head to head statistics:

 1) Komodo Dragon 3.1   3731.1 :   1200 (+849,=344,-7),  85.1 %

    vs.                        :  games (   +,   =, -),   (%) :    Diff,    SD, CFS (%)
    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Ethereal 9.04              :    100 (  14,  35,  51),  31.5 :   -87.3,  11.7,    0.0
    Hakkapeliitta 3.0          :    100 (  25,  29,  46),  39.5 :   -50.2,  11.4,    0.0
    Crafty 25.2                :    100 (  24,  38,  38),  43.0 :   -37.7,  11.6,    0.1
    Rodent III                 :    100 (  37,  33,  30),  53.5 :   +28.3,  12.0,   99.1
    Gaviota 1.0                :    100 (  47,  34,  19),  64.0 :   +79.2,  11.3,  100.0
    Sjeng 3.0                  :    100 (  53,  35,  12),  70.5 :  +105.4,  10.6,  100.0
    Pawny 1.2                  :    100 (  57,  36,   7),  75.0 :  +150.4,  10.6,  100.0
    Fruit 2.3                  :    100 (  50,  39,  11),  69.5 :  +161.0,  10.9,  100.0
    Marvin 3.0                 :    100 (  64,  25,  11),  76.5 :  +231.3,  10.8,  100.0
    Djinn 1.021                :    100 (  67,  26,   7),  80.0 :  +268.2,  10.5,  100.0
    Rodin 8.0                  :    100 (  76,  22,   2),  87.0 :  +269.3,  12.0,  100.0

20) Spike 1.4           2943.5 :   1100 (+158,=298,-644),  27.9 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Stockfish 9                :    100 (   0,   7,  93),   3.5 :  -604.1,  17.7,    0.0
    Komodo 9.02                :    100 (   1,  17,  82),   9.5 :  -415.0,  14.8,    0.0
    Shredder 13                :    100 (   1,  18,  81),  10.0 :  -370.1,  13.4,    0.0
    Rybka 4.1                  :    100 (   3,  25,  72),  15.5 :  -229.1,  14.4,    0.0
    Texel 1.07                 :    100 (   5,  30,  65),  20.0 :  -200.5,  11.1,    0.0
    Senpai 2.0                 :    100 (  13,  35,  52),  30.5 :  -192.1,  12.3,    0.0
    Arasan 20.4.1              :    100 (  13,  39,  48),  32.5 :  -159.0,  12.6,    0.0
    iCE 3.0                    :    100 (  12,  29,  59),  26.5 :  -158.8,  12.6,    0.0
    Hiarcs 14                  :    100 (  20,  33,  47),  36.5 :   -73.0,  13.0,    0.0
    Junior 12.5.0.3            :    100 (  44,  32,  24),  60.0 :   +49.5,  15.2,   99.9
    Zappa Mexico II            :    100 (  46,  33,  21),  62.5 :   +69.4,  13.0,  100.0

21) Rodent III          2918.1 :   1100 (+469,=358,-273),  58.9 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Ethereal 9.04              :    100 (  15,  40,  45),  35.0 :  -115.6,  11.0,    0.0
    Hakkapeliitta 3.0          :    100 (  19,  39,  42),  38.5 :   -78.6,  12.4,    0.0
    Crafty 25.2                :    100 (  27,  28,  45),  41.0 :   -66.0,  10.5,    0.0
    DiscoCheck 5.2.1           :    100 (  30,  33,  37),  46.5 :   -28.3,  12.0,    0.9
    Gaviota 1.0                :    100 (  33,  41,  26),  53.5 :   +50.9,  12.3,  100.0
    Sjeng 3.0                  :    100 (  41,  40,  19),  61.0 :   +77.1,   9.8,  100.0
    Pawny 1.2                  :    100 (  54,  28,  18),  68.0 :  +122.1,  11.1,  100.0
    Fruit 2.3                  :    100 (  47,  37,  16),  65.5 :  +132.6,   9.7,  100.0
    Marvin 3.0                 :    100 (  62,  27,  11),  75.5 :  +203.0,  11.8,  100.0
    Djinn 1.021                :    100 (  69,  27,   4),  82.5 :  +239.9,  10.6,  100.0
    Rodin 8.0                  :    100 (  72,  18,  10),  81.0 :  +241.0,  12.4,  100.0

22) Junior 12.5.0.3     2894.0 :   1100 (+128,=243,-729),  22.7 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Stockfish 9                :    100 (   1,   5,  94),   3.5 :  -653.5,  16.9,    0.0
    Komodo 9.02                :    100 (   1,   7,  92),   4.5 :  -464.5,  14.6,    0.0
    Shredder 13                :    100 (   0,  11,  89),   5.5 :  -419.5,  15.0,    0.0
    Rybka 4.1                  :    100 (   2,  25,  73),  14.5 :  -278.5,  16.1,    0.0
    Texel 1.07                 :    100 (   8,  21,  71),  18.5 :  -250.0,  13.3,    0.0
    Senpai 2.0                 :    100 (   8,  19,  73),  17.5 :  -241.5,  13.7,    0.0
    Arasan 20.4.1              :    100 (   8,  26,  66),  21.0 :  -208.5,  13.9,    0.0
    iCE 3.0                    :    100 (  16,  28,  56),  30.0 :  -208.2,  13.7,    0.0
    Hiarcs 14                  :    100 (  17,  40,  43),  37.0 :  -122.5,  15.4,    0.0
    Spike 1.4                  :    100 (  24,  32,  44),  40.0 :   -49.5,  15.2,    0.1
    Zappa Mexico II            :    100 (  43,  29,  28),  57.5 :   +20.0,  14.1,   92.1

23) Zappa Mexico II     2874.1 :   1200 (+149,=299,-752),  24.9 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Stockfish 9                :    100 (   0,   7,  93),   3.5 :  -673.5,  17.8,    0.0
    Komodo 9.02                :    100 (   0,  13,  87),   6.5 :  -484.4,  14.9,    0.0
    Shredder 13                :    100 (   3,  11,  86),   8.5 :  -439.5,  14.2,    0.0
    Rybka 4.1                  :    100 (   6,  21,  73),  16.5 :  -298.5,  13.5,    0.0
    Texel 1.07                 :    100 (   8,  19,  73),  17.5 :  -269.9,  12.5,    0.0
    Senpai 2.0                 :    100 (   7,  24,  69),  19.0 :  -261.5,  12.5,    0.0
    Arasan 20.4.1              :    100 (   5,  32,  63),  21.0 :  -228.5,  11.4,    0.0
    iCE 3.0                    :    100 (  12,  30,  58),  27.0 :  -228.2,  12.4,    0.0
    Hiarcs 14                  :    100 (   9,  41,  50),  29.5 :  -142.4,  13.2,    0.0
    Spike 1.4                  :    100 (  21,  33,  46),  37.5 :   -69.4,  13.0,    0.0
    Junior 12.5.0.3            :    100 (  28,  29,  43),  42.5 :   -20.0,  14.1,    7.9
    Leorik 2.3                 :    100 (  50,  39,  11),  69.5 :  +154.4,  13.7,  100.0

24) Gaviota 1.0         2867.2 :   1200 (+462,=357,-381),  53.4 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Ethereal 9.04              :    100 (  14,  28,  58),  28.0 :  -166.5,  10.8,    0.0
    Hakkapeliitta 3.0          :    100 (  17,  26,  57),  30.0 :  -129.5,  12.6,    0.0
    Crafty 25.2                :    100 (  17,  34,  49),  34.0 :  -116.9,  11.7,    0.0
    DiscoCheck 5.2.1           :    100 (  19,  34,  47),  36.0 :   -79.2,  11.3,    0.0
    Rodent III                 :    100 (  26,  41,  33),  46.5 :   -50.9,  12.3,    0.0
    Sjeng 3.0                  :    100 (  27,  31,  42),  42.5 :   +26.2,  10.7,   99.3
    Pawny 1.2                  :    100 (  39,  33,  28),  55.5 :   +71.2,   9.8,  100.0
    Fruit 2.3                  :    100 (  51,  31,  18),  66.5 :   +81.7,  11.4,  100.0
    Leorik 2.3                 :    100 (  57,  25,  18),  69.5 :  +147.5,  11.5,  100.0
    Marvin 3.0                 :    100 (  63,  26,  11),  76.0 :  +152.1,  11.0,  100.0
    Djinn 1.021                :    100 (  63,  30,   7),  78.0 :  +189.0,   9.6,  100.0
    Rodin 8.0                  :    100 (  69,  18,  13),  78.0 :  +190.1,  12.0,  100.0

25) Sjeng 3.0           2841.0 :   2000 (+785,=659,-556),  55.7 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Ethereal 9.04              :    100 (   7,  27,  66),  20.5 :  -192.7,  10.1,    0.0
    Hakkapeliitta 3.0          :    100 (  17,  28,  55),  31.0 :  -155.6,  11.1,    0.0
    Crafty 25.2                :    100 (  11,  31,  58),  26.5 :  -143.1,  10.0,    0.0
    DiscoCheck 5.2.1           :    100 (  12,  35,  53),  29.5 :  -105.4,  10.6,    0.0
    Rodent III                 :    100 (  19,  40,  41),  39.0 :   -77.1,   9.8,    0.0
    Gaviota 1.0                :    100 (  42,  31,  27),  57.5 :   -26.2,  10.7,    0.7
    Pawny 1.2                  :    100 (  38,  37,  25),  56.5 :   +45.0,   8.3,  100.0
    Fruit 2.3                  :    100 (  38,  43,  19),  59.5 :   +55.6,   8.5,  100.0
    MadChess 3.2               :    400 ( 186, 120,  94),  61.5 :   +80.1,   8.2,  100.0
    Leorik 2.3                 :    100 (  47,  34,  19),  64.0 :  +121.3,  10.5,  100.0
    Marvin 3.0                 :    100 (  49,  33,  18),  65.5 :  +125.9,   9.2,  100.0
    MadChess 3.1               :    400 ( 206, 138,  56),  68.8 :  +133.3,   8.8,  100.0
    Djinn 1.021                :    100 (  61,  28,  11),  75.0 :  +162.8,   9.3,  100.0
    Rodin 8.0                  :    100 (  52,  34,  14),  69.0 :  +163.9,   9.5,  100.0

26) Pawny 1.2           2796.0 :   2000 (+659,=655,-686),  49.3 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Ethereal 9.04              :    100 (   9,  22,  69),  20.0 :  -237.7,   9.7,    0.0
    Hakkapeliitta 3.0          :    100 (  12,  25,  63),  24.5 :  -200.6,  11.0,    0.0
    Crafty 25.2                :    100 (  11,  31,  58),  26.5 :  -188.1,   9.1,    0.0
    DiscoCheck 5.2.1           :    100 (   7,  36,  57),  25.0 :  -150.4,  10.6,    0.0
    Rodent III                 :    100 (  18,  28,  54),  32.0 :  -122.1,  11.1,    0.0
    Gaviota 1.0                :    100 (  28,  33,  39),  44.5 :   -71.2,   9.8,    0.0
    Sjeng 3.0                  :    100 (  25,  37,  38),  43.5 :   -45.0,   8.3,    0.0
    Fruit 2.3                  :    100 (  30,  37,  33),  48.5 :   +10.5,   8.3,   89.8
    MadChess 3.2               :    400 ( 136, 153, 111),  53.1 :   +35.1,   6.8,  100.0
    Leorik 2.3                 :    100 (  42,  31,  27),  57.5 :   +76.3,   9.7,  100.0
    Marvin 3.0                 :    100 (  51,  25,  24),  63.5 :   +80.9,   8.1,  100.0
    MadChess 3.1               :    400 ( 187, 130,  83),  63.0 :   +88.3,   7.4,  100.0
    Djinn 1.021                :    100 (  52,  33,  15),  68.5 :  +117.8,   7.3,  100.0
    Rodin 8.0                  :    100 (  51,  34,  15),  68.0 :  +118.9,   7.8,  100.0

27) Fruit 2.3           2785.5 :   2000 (+620,=686,-694),  48.1 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Ethereal 9.04              :    100 (  11,  22,  67),  22.0 :  -248.2,  10.2,    0.0
    Hakkapeliitta 3.0          :    100 (  11,  22,  67),  22.0 :  -211.2,  11.3,    0.0
    Crafty 25.2                :    100 (   6,  36,  58),  24.0 :  -198.6,   9.8,    0.0
    DiscoCheck 5.2.1           :    100 (  11,  39,  50),  30.5 :  -161.0,  10.9,    0.0
    Rodent III                 :    100 (  16,  37,  47),  34.5 :  -132.6,   9.7,    0.0
    Gaviota 1.0                :    100 (  18,  31,  51),  33.5 :   -81.7,  11.4,    0.0
    Sjeng 3.0                  :    100 (  19,  43,  38),  40.5 :   -55.6,   8.5,    0.0
    Pawny 1.2                  :    100 (  33,  37,  30),  51.5 :   -10.5,   8.3,   10.2
    MadChess 3.2               :    400 ( 144, 143, 113),  53.9 :   +24.5,   7.5,   99.9
    Leorik 2.3                 :    100 (  48,  21,  31),  58.5 :   +65.7,  10.8,  100.0
    Marvin 3.0                 :    100 (  43,  36,  21),  61.0 :   +70.4,   9.5,  100.0
    MadChess 3.1               :    400 ( 170, 144,  86),  60.5 :   +77.8,   7.9,  100.0
    Djinn 1.021                :    100 (  50,  34,  16),  67.0 :  +107.3,   8.7,  100.0
    Rodin 8.0                  :    100 (  40,  41,  19),  60.5 :  +108.4,   8.1,  100.0

28) MadChess 3.2        2760.9 :   4000 (+1634,=1317,-1049),  57.3 %

    vs.                        :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Sjeng 3.0                  :    400 (   94,  120,  186),  38.5 :   -80.1,   8.2,    0.0
    Pawny 1.2                  :    400 (  111,  153,  136),  46.9 :   -35.1,   6.8,    0.0
    Fruit 2.3                  :    400 (  113,  143,  144),  46.1 :   -24.5,   7.5,    0.1
    Leorik 2.3                 :    400 (  160,  129,  111),  56.1 :   +41.2,   9.7,  100.0
    Marvin 3.0                 :    400 (  148,  135,  117),  53.9 :   +45.8,   7.9,  100.0
    Djinn 1.021                :    400 (  159,  153,   88),  58.9 :   +82.7,   7.2,  100.0
    Rodin 8.0                  :    400 (  187,  134,   79),  63.5 :   +83.8,   7.5,  100.0
    Glass 2.0                  :    400 (  216,  116,   68),  68.5 :  +116.3,   7.0,  100.0
    Rotor 0.8                  :    400 (  214,  115,   71),  67.9 :  +144.1,   7.3,  100.0
    Maverick 1.5               :    400 (  232,  119,   49),  72.9 :  +164.2,   7.0,  100.0

29) Leorik 2.3          2719.7 :   1300 (+359,=427,-514),  44.0 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Zappa Mexico II            :    100 (  11,  39,  50),  30.5 :  -154.4,  13.7,    0.0
    Gaviota 1.0                :    100 (  18,  25,  57),  30.5 :  -147.5,  11.5,    0.0
    Sjeng 3.0                  :    100 (  19,  34,  47),  36.0 :  -121.3,  10.5,    0.0
    Pawny 1.2                  :    100 (  27,  31,  42),  42.5 :   -76.3,   9.7,    0.0
    Fruit 2.3                  :    100 (  31,  21,  48),  41.5 :   -65.7,  10.8,    0.0
    MadChess 3.2               :    400 ( 111, 129, 160),  43.9 :   -41.2,   9.7,    0.0
    Marvin 3.0                 :    100 (  31,  42,  27),  52.0 :    +4.6,   9.4,   68.8
    Djinn 1.021                :    100 (  35,  38,  27),  54.0 :   +41.5,  10.1,  100.0
    Rodin 8.0                  :    100 (  36,  31,  33),  51.5 :   +42.6,  10.9,  100.0
    Glass 2.0                  :    100 (  40,  37,  23),  58.5 :   +75.1,   9.4,  100.0

30) Marvin 3.0          2715.1 :   2300 (+604,=704,-992),  41.6 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    Ethereal 9.04              :    100 (   4,  20,  76),  14.0 :  -318.6,  10.8,    0.0
    Hakkapeliitta 3.0          :    100 (   3,  23,  74),  14.5 :  -281.5,  11.6,    0.0
    Crafty 25.2                :    100 (   9,  29,  62),  23.5 :  -269.0,  10.5,    0.0
    DiscoCheck 5.2.1           :    100 (  11,  25,  64),  23.5 :  -231.3,  10.8,    0.0
    Rodent III                 :    100 (  11,  27,  62),  24.5 :  -203.0,  11.8,    0.0
    Gaviota 1.0                :    100 (  11,  26,  63),  24.0 :  -152.1,  11.0,    0.0
    Sjeng 3.0                  :    100 (  18,  33,  49),  34.5 :  -125.9,   9.2,    0.0
    Pawny 1.2                  :    100 (  24,  25,  51),  36.5 :   -80.9,   8.1,    0.0
    Fruit 2.3                  :    100 (  21,  36,  43),  39.0 :   -70.4,   9.5,    0.0
    MadChess 3.2               :    400 ( 117, 135, 148),  46.1 :   -45.8,   7.9,    0.0
    Leorik 2.3                 :    100 (  27,  42,  31),  48.0 :    -4.6,   9.4,   31.2
    MadChess 3.1               :    400 ( 139, 130, 131),  51.0 :    +7.4,   8.3,   81.5
    Djinn 1.021                :    150 (  53,  48,  49),  51.3 :   +36.9,   8.4,  100.0
    Rodin 8.0                  :    150 (  57,  50,  43),  54.7 :   +38.0,   8.8,  100.0
    Glass 2.0                  :     50 (  18,  17,  15),  53.0 :   +70.5,   8.9,  100.0
    Rotor 0.8                  :     50 (  25,  18,   7),  68.0 :   +98.3,   8.4,  100.0
    Maverick 1.5               :    100 (  56,  20,  24),  66.0 :  +118.4,   9.1,  100.0

31) MadChess 3.1        2707.7 :   4000 (+1433,=1281,-1286),  51.8 %

    vs.                        :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Sjeng 3.0                  :    400 (   56,  138,  206),  31.3 :  -133.3,   8.8,    0.0
    Pawny 1.2                  :    400 (   83,  130,  187),  37.0 :   -88.3,   7.4,    0.0
    Fruit 2.3                  :    400 (   86,  144,  170),  39.5 :   -77.8,   7.9,    0.0
    Marvin 3.0                 :    400 (  131,  130,  139),  49.0 :    -7.4,   8.3,   18.5
    Djinn 1.021                :    400 (  158,  149,   93),  58.1 :   +29.5,   7.0,  100.0
    Rodin 8.0                  :    400 (  151,  136,  113),  54.8 :   +30.6,   7.1,  100.0
    Glass 2.0                  :    400 (  179,  121,  100),  59.9 :   +63.1,   6.8,  100.0
    Rotor 0.8                  :    400 (  179,  135,   86),  61.6 :   +90.8,   7.5,  100.0
    Maverick 1.5               :    400 (  196,   98,  106),  61.3 :  +111.0,   7.8,  100.0
    Floyd 0.9                  :    400 (  214,  100,   86),  66.0 :  +112.4,   7.8,  100.0

32) Djinn 1.021         2678.2 :   2700 (+649,=859,-1192),  39.9 %

    vs.                        :  games (   +,   =,    -),   (%) :    Diff,    SD, CFS (%)
    Ethereal 9.04              :    100 (   3,  25,   72),  15.5 :  -355.5,   9.3,    0.0
    Hakkapeliitta 3.0          :    100 (   5,  21,   74),  15.5 :  -318.4,  11.9,    0.0
    Crafty 25.2                :    100 (   5,  14,   81),  12.0 :  -305.9,  10.3,    0.0
    DiscoCheck 5.2.1           :    100 (   7,  26,   67),  20.0 :  -268.2,  10.5,    0.0
    Rodent III                 :    100 (   4,  27,   69),  17.5 :  -239.9,  10.6,    0.0
    Gaviota 1.0                :    100 (   7,  30,   63),  22.0 :  -189.0,   9.6,    0.0
    Sjeng 3.0                  :    100 (  11,  28,   61),  25.0 :  -162.8,   9.3,    0.0
    Pawny 1.2                  :    100 (  15,  33,   52),  31.5 :  -117.8,   7.3,    0.0
    Fruit 2.3                  :    100 (  16,  34,   50),  33.0 :  -107.3,   8.7,    0.0
    MadChess 3.2               :    400 (  88, 153,  159),  41.1 :   -82.7,   7.2,    0.0
    Leorik 2.3                 :    100 (  27,  38,   35),  46.0 :   -41.5,  10.1,    0.0
    Marvin 3.0                 :    150 (  49,  48,   53),  48.7 :   -36.9,   8.4,    0.0
    MadChess 3.1               :    400 (  93, 149,  158),  41.9 :   -29.5,   7.0,    0.0
    Rodin 8.0                  :    150 (  47,  55,   48),  49.7 :    +1.1,   8.6,   55.2
    Glass 2.0                  :     50 (  20,  18,   12),  58.0 :   +33.6,   8.1,  100.0
    Rotor 0.8                  :     50 (  21,  12,   17),  54.0 :   +61.4,   8.0,  100.0
    MadChess 3.0               :    400 ( 189, 112,   99),  61.3 :   +63.7,   7.8,  100.0
    Maverick 1.5               :    100 (  42,  36,   22),  60.0 :   +81.5,   9.0,  100.0

33) Rodin 8.0           2677.1 :   2700 (+659,=831,-1210),  39.8 %

    vs.                        :  games (   +,   =,    -),   (%) :    Diff,    SD, CFS (%)
    Ethereal 9.04              :    100 (   1,  23,   76),  12.5 :  -356.6,   9.9,    0.0
    Hakkapeliitta 3.0          :    100 (   7,  24,   69),  19.0 :  -319.6,  12.1,    0.0
    Crafty 25.2                :    100 (   5,  20,   75),  15.0 :  -307.0,  10.3,    0.0
    DiscoCheck 5.2.1           :    100 (   2,  22,   76),  13.0 :  -269.3,  12.0,    0.0
    Rodent III                 :    100 (  10,  18,   72),  19.0 :  -241.0,  12.4,    0.0
    Gaviota 1.0                :    100 (  13,  18,   69),  22.0 :  -190.1,  12.0,    0.0
    Sjeng 3.0                  :    100 (  14,  34,   52),  31.0 :  -163.9,   9.5,    0.0
    Pawny 1.2                  :    100 (  15,  34,   51),  32.0 :  -118.9,   7.8,    0.0
    Fruit 2.3                  :    100 (  19,  41,   40),  39.5 :  -108.4,   8.1,    0.0
    MadChess 3.2               :    400 (  79, 134,  187),  36.5 :   -83.8,   7.5,    0.0
    Leorik 2.3                 :    100 (  33,  31,   36),  48.5 :   -42.6,  10.9,    0.0
    Marvin 3.0                 :    150 (  43,  50,   57),  45.3 :   -38.0,   8.8,    0.0
    MadChess 3.1               :    400 ( 113, 136,  151),  45.3 :   -30.6,   7.1,    0.0
    Djinn 1.021                :    150 (  48,  55,   47),  50.3 :    -1.1,   8.6,   44.8
    Glass 2.0                  :     50 (  15,  19,   16),  49.0 :   +32.5,   8.2,  100.0
    Rotor 0.8                  :     50 (  19,  21,   10),  59.0 :   +60.2,   8.7,  100.0
    MadChess 3.0               :    400 ( 175, 117,  108),  58.4 :   +62.6,   8.0,  100.0
    Maverick 1.5               :    100 (  48,  34,   18),  65.0 :   +80.4,   7.9,  100.0

34) Glass 2.0           2644.6 :   2900 (+1197,=785,-918),  54.8 %

    vs.                        :  games (    +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    MadChess 3.2               :    400 (   68, 116, 216),  31.5 :  -116.3,   7.0,    0.0
    Leorik 2.3                 :    100 (   23,  37,  40),  41.5 :   -75.1,   9.4,    0.0
    Marvin 3.0                 :     50 (   15,  17,  18),  47.0 :   -70.5,   8.9,    0.0
    MadChess 3.1               :    400 (  100, 121, 179),  40.1 :   -63.1,   6.8,    0.0
    Djinn 1.021                :     50 (   12,  18,  20),  42.0 :   -33.6,   8.1,    0.0
    Rodin 8.0                  :     50 (   16,  19,  15),  51.0 :   -32.5,   8.2,    0.0
    Rotor 0.8                  :    150 (   46,  58,  46),  50.0 :   +27.8,   7.6,  100.0
    MadChess 3.0               :    400 (  161, 103, 136),  53.1 :   +30.1,   6.8,  100.0
    Maverick 1.5               :    300 (  154,  72,  74),  63.3 :   +47.9,   7.3,  100.0
    Floyd 0.9                  :    100 (   43,  22,  35),  54.0 :   +49.4,   8.9,  100.0
    Schooner 1.8               :    200 (  118,  48,  34),  71.0 :  +115.0,   7.6,  100.0
    LittleThought 1.052        :    100 (   58,  18,  24),  67.0 :  +157.9,   9.0,  100.0
    Ghost 3.1                  :    100 (   57,  20,  23),  67.0 :  +167.6,   9.6,  100.0
    MadChess 2.2               :    100 (   64,  26,  10),  77.0 :  +184.5,  10.7,  100.0
    Bumblebee 1.0              :    100 (   70,  19,  11),  79.5 :  +192.4,  10.5,  100.0
    Orion 0.4                  :    100 (   55,  28,  17),  69.0 :  +205.8,   9.3,  100.0
    Gaia 3.5                   :    100 (   65,  21,  14),  75.5 :  +208.0,  10.1,  100.0
    GreKo 6.5                  :    100 (   72,  22,   6),  83.0 :  +267.4,  11.2,  100.0

35) Rotor 0.8           2616.8 :   2800 (+1034,=819,-947),  51.6 %

    vs.                        :  games (    +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    MadChess 3.2               :    400 (   71, 115, 214),  32.1 :  -144.1,   7.3,    0.0
    Marvin 3.0                 :     50 (    7,  18,  25),  32.0 :   -98.3,   8.4,    0.0
    MadChess 3.1               :    400 (   86, 135, 179),  38.4 :   -90.8,   7.5,    0.0
    Djinn 1.021                :     50 (   17,  12,  21),  46.0 :   -61.4,   8.0,    0.0
    Rodin 8.0                  :     50 (   10,  21,  19),  41.0 :   -60.2,   8.7,    0.0
    Glass 2.0                  :    150 (   46,  58,  46),  50.0 :   -27.8,   7.6,    0.0
    MadChess 3.0               :    400 (  130, 121, 149),  47.6 :    +2.3,   6.6,   63.7
    Maverick 1.5               :    300 (  104,  82, 114),  48.3 :   +20.2,   7.9,   99.5
    Floyd 0.9                  :    100 (   38,  30,  32),  53.0 :   +21.6,   8.8,   99.3
    Schooner 1.8               :    200 (   78,  74,  48),  57.5 :   +87.2,   7.8,  100.0
    LittleThought 1.052        :    100 (   63,  21,  16),  73.5 :  +130.1,   8.9,  100.0
    Ghost 3.1                  :    100 (   61,  20,  19),  71.0 :  +139.8,   9.2,  100.0
    MadChess 2.2               :    100 (   62,  23,  15),  73.5 :  +156.8,  10.4,  100.0
    Bumblebee 1.0              :    100 (   68,  22,  10),  79.0 :  +164.6,  10.4,  100.0
    Orion 0.4                  :    100 (   69,  19,  12),  78.5 :  +178.0,   9.0,  100.0
    Gaia 3.5                   :    100 (   61,  23,  16),  72.5 :  +180.3,  10.1,  100.0
    GreKo 6.5                  :    100 (   63,  25,  12),  75.5 :  +239.6,  11.4,  100.0

36) MadChess 3.0        2614.5 :   4800 (+2004,=1312,-1484),  55.4 %

    vs.                        :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Djinn 1.021                :    400 (   99,  112,  189),  38.8 :   -63.7,   7.8,    0.0
    Rodin 8.0                  :    400 (  108,  117,  175),  41.6 :   -62.6,   8.0,    0.0
    Glass 2.0                  :    400 (  136,  103,  161),  46.9 :   -30.1,   6.8,    0.0
    Rotor 0.8                  :    400 (  149,  121,  130),  52.4 :    -2.3,   6.6,   36.3
    Maverick 1.5               :    800 (  302,  222,  276),  51.6 :   +17.8,   6.7,   99.6
    Floyd 0.9                  :    400 (  140,  123,  137),  50.4 :   +19.3,   7.3,   99.6
    Schooner 1.8               :    800 (  374,  236,  190),  61.5 :   +84.9,   6.3,  100.0
    LittleThought 1.052        :    400 (  221,   92,   87),  66.8 :  +127.8,   8.0,  100.0
    Ghost 3.1                  :    400 (  246,   75,   79),  70.9 :  +137.5,   8.1,  100.0
    Winter 0.1.1               :    400 (  229,  111,   60),  71.1 :  +147.5,  10.4,  100.0

37) Maverick 1.5        2596.7 :   3500 (+1194,=937,-1369),  47.5 %

    vs.                        :  games (    +,   =,    -),   (%) :    Diff,    SD, CFS (%)
    MadChess 3.2               :    400 (   49, 119,  232),  27.1 :  -164.2,   7.0,    0.0
    Marvin 3.0                 :    100 (   24,  20,   56),  34.0 :  -118.4,   9.1,    0.0
    MadChess 3.1               :    400 (  106,  98,  196),  38.8 :  -111.0,   7.8,    0.0
    Djinn 1.021                :    100 (   22,  36,   42),  40.0 :   -81.5,   9.0,    0.0
    Rodin 8.0                  :    100 (   18,  34,   48),  35.0 :   -80.4,   7.9,    0.0
    Glass 2.0                  :    300 (   74,  72,  154),  36.7 :   -47.9,   7.3,    0.0
    Rotor 0.8                  :    300 (  114,  82,  104),  51.7 :   -20.2,   7.9,    0.5
    MadChess 3.0               :    800 (  276, 222,  302),  48.4 :   -17.8,   6.7,    0.4
    Floyd 0.9                  :    200 (   68,  60,   72),  49.0 :    +1.4,   8.6,   56.6
    Schooner 1.8               :    100 (   42,  31,   27),  57.5 :   +67.1,   7.0,  100.0
    LittleThought 1.052        :    100 (   54,  28,   18),  68.0 :  +110.0,   8.9,  100.0
    Ghost 3.1                  :    100 (   58,  22,   20),  69.0 :  +119.7,   9.5,  100.0
    MadChess 2.2               :    100 (   59,  22,   19),  70.0 :  +136.6,  10.0,  100.0
    Bumblebee 1.0              :    100 (   47,  32,   21),  63.0 :  +144.4,   9.1,  100.0
    Orion 0.4                  :    100 (   56,  20,   24),  66.0 :  +157.9,   9.5,  100.0
    Gaia 3.5                   :    100 (   63,  16,   21),  71.0 :  +160.1,   9.7,  100.0
    GreKo 6.5                  :    100 (   64,  23,   13),  75.5 :  +219.5,  11.0,  100.0

38) Floyd 0.9           2595.3 :   2100 (+855,=537,-708),  53.5 %

    vs.                        :  games (   +,   =,   -),   (%) :    Diff,    SD, CFS (%)
    MadChess 3.1               :    400 (  86, 100, 214),  34.0 :  -112.4,   7.8,    0.0
    Glass 2.0                  :    100 (  35,  22,  43),  46.0 :   -49.4,   8.9,    0.0
    Rotor 0.8                  :    100 (  32,  30,  38),  47.0 :   -21.6,   8.8,    0.7
    MadChess 3.0               :    400 ( 137, 123, 140),  49.6 :   -19.3,   7.3,    0.4
    Maverick 1.5               :    200 (  72,  60,  68),  51.0 :    -1.4,   8.6,   43.4
    Schooner 1.8               :    200 ( 100,  44,  56),  61.0 :   +65.7,   9.0,  100.0
    LittleThought 1.052        :    100 (  48,  23,  29),  59.5 :  +108.5,   9.7,  100.0
