Head to head statistics:

 1) Stockfish 16.1     3804.5 :   9792 (+4057,=5703,-32),  70.6 %

    vs.                       :  games (    +,    =,  -),   (%) :    Diff,    SD, CFS (%)
    Spike 1.4                 :   1879 (  566,  767,  546),  50.5 :   +16.1,   3.1,  100.0
    Gaviota 1.0               :   1879 (  678,  633,  568),  52.9 :   +28.0,   3.1,  100.0
    Dumb 2.1                  :   1000 (  527,  263,  210),  65.8 :  +107.5,   3.3,  100.0
    Sjeng 3.0                 :   1000 (  564,  271,  165),  70.0 :  +137.3,   3.4,  100.0
    Fruit 2.3                 :   1000 (  603,  286,  111),  74.6 :  +148.6,   2.8,  100.0

23) Spike 1.4          2942.5 :  14667 (+3378,=4301,-6988),  37.7 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Texel 1.11                :    879 (    2,   52,  825),   3.2 :  -577.1,   3.9,    0.0
    Wasp 7.00                 :    879 (    2,   54,  823),   3.3 :  -577.1,   3.9,    0.0
    Hiarcs 15.3.1             :    879 (   13,  158,  708),  10.5 :  -370.5,   3.6,    0.0
    Demolito 20211004         :    878 (   41,  273,  564),  20.2 :  -256.7,   3.8,    0.0
    Senpai 2.0                :    879 (   73,  287,  519),  24.6 :  -188.5,   3.8,    0.0
    iCE 4.0                   :    878 (   84,  271,  523),  25.0 :  -187.5,   2.8,    0.0
    Weiss 1.3                 :    879 (   84,  269,  526),  24.9 :  -182.8,   3.7,    0.0
    Orion 1.0                 :    879 (  185,  232,  462),  34.2 :  -116.7,   3.7,    0.0
    Rodent 4                  :    879 (  200,  388,  291),  44.8 :   -41.6,   3.9,    0.0
    Crafty 25.3               :   1879 (  546,  767,  566),  49.5 :   -16.1,   3.1,    0.0
    Gaviota 1.0               :   1879 (  613,  666,  600),  50.3 :   +11.9,   3.2,  100.0
    Dumb 2.1                  :   1000 (  481,  244,  275),  60.3 :   +91.3,   3.3,  100.0
    Sjeng 3.0                 :   1000 (  524,  299,  177),  67.3 :  +121.1,   3.3,  100.0
    Fruit 2.3                 :   1000 (  530,  341,  129),  70.0 :  +132.5,   2.8,  100.0

24) Gaviota 1.0        2930.6 :  14667 (+3336,=3942,-7389),  36.2 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Texel 1.11                :    879 (    4,   46,  829),   3.1 :  -589.0,   4.0,    0.0
    Wasp 7.00                 :    879 (    3,   33,  843),   2.2 :  -589.0,   3.9,    0.0
    Hiarcs 15.3.1             :    878 (   16,  155,  707),  10.6 :  -382.4,   3.6,    0.0
    Demolito 20211004         :    879 (   50,  176,  653),  15.7 :  -268.6,   3.8,    0.0
    Senpai 2.0                :    879 (   64,  274,  541),  22.9 :  -200.4,   3.7,    0.0
    iCE 4.0                   :    879 (   70,  245,  564),  21.9 :  -199.4,   2.8,    0.0
    Weiss 1.3                 :    878 (   90,  261,  527),  25.1 :  -194.7,   3.7,    0.0
    Orion 1.0                 :    879 (  180,  288,  411),  36.9 :  -128.6,   3.7,    0.0
    Rodent 4                  :    879 (  194,  335,  350),  41.1 :   -53.5,   3.9,    0.0
    Crafty 25.3               :   1879 (  568,  633,  678),  47.1 :   -28.0,   3.1,    0.0
    Spike 1.4                 :   1879 (  600,  666,  613),  49.7 :   -11.9,   3.2,    0.0
    Dumb 2.1                  :   1000 (  459,  275,  266),  59.6 :   +79.4,   3.3,  100.0
    Sjeng 3.0                 :   1000 (  509,  273,  218),  64.5 :  +109.2,   3.4,  100.0
    Fruit 2.3                 :   1000 (  529,  282,  189),  67.0 :  +120.6,   2.8,  100.0

25) Dumb 2.1           2851.1 :  15567 (+7312,=3968,-4287),  59.7 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Crafty 25.3               :   1000 (  210,  263,  527),  34.1 :  -107.5,   3.3,    0.0
    Spike 1.4                 :   1000 (  275,  244,  481),  39.7 :   -91.3,   3.3,    0.0
    Gaviota 1.0               :   1000 (  266,  275,  459),  40.4 :   -79.4,   3.3,    0.0
    Sjeng 3.0                 :   1869 (  795,  497,  577),  55.8 :   +29.8,   2.8,  100.0
    Fruit 2.3                 :   1869 (  822,  476,  571),  56.7 :   +41.1,   2.6,  100.0
    Pawny 1.2                 :    870 (  401,  212,  257),  58.3 :   +65.1,   3.4,  100.0
    MadChess 3.5              :   1000 (  427,  275,  298),  56.5 :   +67.8,   3.2,  100.0
    MadChess 3.4              :    869 (  444,  206,  219),  62.9 :   +90.7,   3.3,  100.0
    Leorik 2.3                :    870 (  414,  275,  181),  63.4 :  +108.4,   3.2,  100.0
    Marvin 3.0                :    870 (  407,  307,  156),  64.4 :  +125.5,   3.2,  100.0
    Blunder 8.5.5             :    870 (  539,  228,  103),  75.1 :  +175.3,   3.1,  100.0
    Djinn 1.021               :    870 (  539,  193,  138),  73.0 :  +180.2,   3.3,  100.0
    Glass 2.0                 :    870 (  576,  161,  133),  75.5 :  +195.4,   3.2,  100.0
    Rotor 0.8                 :    870 (  581,  169,  120),  76.5 :  +221.3,   3.3,  100.0
    Myrddin 0.90              :    870 (  616,  187,   67),  81.6 :  +265.7,   3.3,  100.0

26) Sjeng 3.0          2821.3 :  15567 (+6406,=4436,-4725),  55.4 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Crafty 25.3               :   1000 (  165,  271,  564),  30.1 :  -137.3,   3.4,    0.0
    Spike 1.4                 :   1000 (  177,  299,  524),  32.6 :  -121.1,   3.3,    0.0
    Gaviota 1.0               :   1000 (  218,  273,  509),  35.5 :  -109.2,   3.4,    0.0
    Dumb 2.1                  :   1869 (  577,  497,  795),  44.2 :   -29.8,   2.8,    0.0
    Fruit 2.3                 :   1870 (  629,  672,  569),  51.6 :   +11.3,   2.6,  100.0
    Pawny 1.2                 :    870 (  343,  297,  230),  56.5 :   +35.4,   3.4,  100.0
    MadChess 3.5              :   1000 (  419,  305,  276),  57.1 :   +38.0,   3.2,  100.0
    MadChess 3.4              :    869 (  381,  260,  228),  58.8 :   +60.9,   3.3,  100.0
    Leorik 2.3                :    870 (  434,  215,  221),  62.2 :   +78.6,   3.2,  100.0
    Marvin 3.0                :    869 (  418,  229,  222),  61.3 :   +95.7,   3.1,  100.0
    Blunder 8.5.5             :    870 (  474,  256,  140),  69.2 :  +145.5,   3.2,  100.0
    Djinn 1.021               :    870 (  518,  231,  121),  72.8 :  +150.4,   3.3,  100.0
    Glass 2.0                 :    870 (  517,  220,  133),  72.1 :  +165.6,   3.3,  100.0
    Rotor 0.8                 :    870 (  541,  217,  112),  74.7 :  +191.5,   3.3,  100.0
    Myrddin 0.90              :    870 (  595,  194,   81),  79.5 :  +235.9,   3.4,  100.0

27) Fruit 2.3          2810.0 :  15567 (+6009,=4597,-4961),  53.4 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Crafty 25.3               :   1000 (  111,  286,  603),  25.4 :  -148.6,   2.8,    0.0
    Spike 1.4                 :   1000 (  129,  341,  530),  29.9 :  -132.5,   2.8,    0.0
    Gaviota 1.0               :   1000 (  189,  282,  529),  33.0 :  -120.6,   2.8,    0.0
    Dumb 2.1                  :   1869 (  571,  476,  822),  43.3 :   -41.1,   2.6,    0.0
    Sjeng 3.0                 :   1870 (  569,  672,  629),  48.4 :   -11.3,   2.6,    0.0
    Pawny 1.2                 :    869 (  292,  316,  261),  51.8 :   +24.0,   3.3,  100.0
    MadChess 3.5              :   1000 (  379,  295,  326),  52.6 :   +26.7,   3.1,  100.0
    MadChess 3.4              :    870 (  374,  246,  250),  57.1 :   +49.6,   3.2,  100.0
    Leorik 2.3                :    870 (  385,  252,  233),  58.7 :   +67.3,   3.2,  100.0
    Marvin 3.0                :    870 (  433,  237,  200),  63.4 :   +84.4,   3.1,  100.0
    Blunder 8.5.5             :    870 (  464,  261,  145),  68.3 :  +134.1,   3.2,  100.0
    Djinn 1.021               :    870 (  463,  271,  136),  68.8 :  +139.0,   3.3,  100.0
    Glass 2.0                 :    870 (  512,  232,  126),  72.2 :  +154.3,   3.2,  100.0
    Rotor 0.8                 :    870 (  564,  220,   86),  77.5 :  +180.2,   3.3,  100.0
    Myrddin 0.90              :    869 (  574,  210,   85),  78.1 :  +224.6,   3.3,  100.0

28) Pawny 1.2          2786.0 :  10567 (+4554,=3138,-2875),  57.9 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Dumb 2.1                  :    870 (  257,  212,  401),  41.7 :   -65.1,   3.4,    0.0
    Sjeng 3.0                 :    870 (  230,  297,  343),  43.5 :   -35.4,   3.4,    0.0
    Fruit 2.3                 :    869 (  261,  316,  292),  48.2 :   -24.0,   3.3,    0.0
    MadChess 3.5              :   1000 (  333,  333,  334),  50.0 :    +2.7,   3.4,   78.5
    MadChess 3.4              :    870 (  317,  251,  302),  50.9 :   +25.6,   3.6,  100.0
    Leorik 2.3                :    870 (  345,  253,  272),  54.2 :   +43.3,   3.3,  100.0
    Marvin 3.0                :    870 (  381,  262,  227),  58.9 :   +60.4,   3.4,  100.0
    Blunder 8.5.5             :    870 (  457,  244,  169),  66.6 :  +110.1,   3.4,  100.0
    Djinn 1.021               :    870 (  427,  280,  163),  65.2 :  +115.0,   3.5,  100.0
    Glass 2.0                 :    869 (  454,  277,  138),  68.2 :  +130.3,   3.5,  100.0
    Rotor 0.8                 :    870 (  523,  217,  130),  72.6 :  +156.2,   3.5,  100.0
    Myrddin 0.90              :    869 (  569,  196,  104),  76.8 :  +200.6,   3.6,  100.0

29) MadChess 3.5       2783.3 :  11000 (+4854,=3064,-3082),  58.1 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Dumb 2.1                  :   1000 (  298,  275,  427),  43.5 :   -67.8,   3.2,    0.0
    Sjeng 3.0                 :   1000 (  276,  305,  419),  42.9 :   -38.0,   3.2,    0.0
    Fruit 2.3                 :   1000 (  326,  295,  379),  47.4 :   -26.7,   3.1,    0.0
    Pawny 1.2                 :   1000 (  334,  333,  333),  50.0 :    -2.7,   3.4,   21.5
    Leorik 2.3                :   1000 (  420,  285,  295),  56.3 :   +40.6,   3.4,  100.0
    Marvin 3.0                :   1000 (  409,  322,  269),  57.0 :   +57.7,   3.4,  100.0
    Blunder 8.5.5             :   1000 (  503,  261,  236),  63.4 :  +107.5,   3.4,  100.0
    Djinn 1.021               :   1000 (  495,  298,  207),  64.4 :  +112.3,   3.4,  100.0
    Glass 2.0                 :   1000 (  565,  229,  206),  68.0 :  +127.6,   3.4,  100.0
    Rotor 0.8                 :   1000 (  589,  227,  184),  70.3 :  +153.5,   3.4,  100.0
    Myrddin 0.90              :   1000 (  639,  234,  127),  75.6 :  +197.9,   3.6,  100.0

30) MadChess 3.4       2760.4 :   9567 (+3970,=2587,-3010),  55.0 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Dumb 2.1                  :    869 (  219,  206,  444),  37.1 :   -90.7,   3.3,    0.0
    Sjeng 3.0                 :    869 (  228,  260,  381),  41.2 :   -60.9,   3.3,    0.0
    Fruit 2.3                 :    870 (  250,  246,  374),  42.9 :   -49.6,   3.2,    0.0
    Pawny 1.2                 :    870 (  302,  251,  317),  49.1 :   -25.6,   3.6,    0.0
    Leorik 2.3                :    870 (  346,  250,  274),  54.1 :   +17.7,   3.5,  100.0
    Marvin 3.0                :    870 (  342,  282,  246),  55.5 :   +34.8,   3.5,  100.0
    Blunder 8.5.5             :    870 (  420,  237,  213),  61.9 :   +84.6,   3.5,  100.0
    Djinn 1.021               :    870 (  414,  250,  206),  62.0 :   +89.5,   3.5,  100.0
    Glass 2.0                 :    870 (  439,  197,  234),  61.8 :  +104.7,   3.6,  100.0
    Rotor 0.8                 :    869 (  476,  217,  176),  67.3 :  +130.6,   3.6,  100.0
    Myrddin 0.90              :    870 (  534,  191,  145),  72.4 :  +175.0,   3.7,  100.0

31) Leorik 2.3         2742.7 :  10567 (+3946,=3021,-3600),  51.6 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Dumb 2.1                  :    870 (  181,  275,  414),  36.6 :  -108.4,   3.2,    0.0
    Sjeng 3.0                 :    870 (  221,  215,  434),  37.8 :   -78.6,   3.2,    0.0
    Fruit 2.3                 :    870 (  233,  252,  385),  41.3 :   -67.3,   3.2,    0.0
    Pawny 1.2                 :    870 (  272,  253,  345),  45.8 :   -43.3,   3.3,    0.0
    MadChess 3.5              :   1000 (  295,  285,  420),  43.8 :   -40.6,   3.4,    0.0
    MadChess 3.4              :    870 (  274,  250,  346),  45.9 :   -17.7,   3.5,    0.0
    Marvin 3.0                :    870 (  283,  325,  262),  51.2 :   +17.1,   3.3,  100.0
    Blunder 8.5.5             :    869 (  398,  267,  204),  61.2 :   +66.9,   3.5,  100.0
    Djinn 1.021               :    870 (  418,  229,  223),  61.2 :   +71.8,   3.5,  100.0
    Glass 2.0                 :    869 (  428,  224,  217),  62.1 :   +87.0,   3.3,  100.0
    Rotor 0.8                 :    870 (  459,  214,  197),  65.1 :  +112.9,   3.5,  100.0
    Myrddin 0.90              :    869 (  484,  232,  153),  69.0 :  +157.3,   3.6,  100.0

32) Marvin 3.0         2725.6 :  10567 (+3539,=3304,-3724),  49.1 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Dumb 2.1                  :    870 (  156,  307,  407),  35.6 :  -125.5,   3.2,    0.0
    Sjeng 3.0                 :    869 (  222,  229,  418),  38.7 :   -95.7,   3.1,    0.0
    Fruit 2.3                 :    870 (  200,  237,  433),  36.6 :   -84.4,   3.1,    0.0
    Pawny 1.2                 :    870 (  227,  262,  381),  41.1 :   -60.4,   3.4,    0.0
    MadChess 3.5              :   1000 (  269,  322,  409),  43.0 :   -57.7,   3.4,    0.0
    MadChess 3.4              :    870 (  246,  282,  342),  44.5 :   -34.8,   3.5,    0.0
    Leorik 2.3                :    870 (  262,  325,  283),  48.8 :   -17.1,   3.3,    0.0
    Blunder 8.5.5             :    870 (  296,  344,  230),  53.8 :   +49.8,   3.4,  100.0
    Djinn 1.021               :    869 (  371,  253,  245),  57.2 :   +54.6,   3.4,  100.0
    Glass 2.0                 :    870 (  402,  234,  234),  59.7 :   +69.9,   3.3,  100.0
    Rotor 0.8                 :    869 (  414,  246,  209),  61.8 :   +95.8,   3.3,  100.0
    Myrddin 0.90              :    870 (  474,  263,  133),  69.6 :  +140.2,   3.5,  100.0

33) Blunder 8.5.5      2675.9 :  10567 (+2791,=3267,-4509),  41.9 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Dumb 2.1                  :    870 (  103,  228,  539),  24.9 :  -175.3,   3.1,    0.0
    Sjeng 3.0                 :    870 (  140,  256,  474),  30.8 :  -145.5,   3.2,    0.0
    Fruit 2.3                 :    870 (  145,  261,  464),  31.7 :  -134.1,   3.2,    0.0
    Pawny 1.2                 :    870 (  169,  244,  457),  33.4 :  -110.1,   3.4,    0.0
    MadChess 3.5              :   1000 (  236,  261,  503),  36.6 :  -107.5,   3.4,    0.0
    MadChess 3.4              :    870 (  213,  237,  420),  38.1 :   -84.6,   3.5,    0.0
    Leorik 2.3                :    869 (  204,  267,  398),  38.8 :   -66.9,   3.5,    0.0
    Marvin 3.0                :    870 (  230,  344,  296),  46.2 :   -49.8,   3.4,    0.0
    Djinn 1.021               :    869 (  274,  327,  268),  50.3 :    +4.9,   3.4,   92.3
    Glass 2.0                 :    870 (  336,  236,  298),  52.2 :   +20.1,   3.4,  100.0
    Rotor 0.8                 :    869 (  349,  288,  232),  56.7 :   +46.0,   3.4,  100.0
    Myrddin 0.90              :    870 (  392,  318,  160),  63.3 :   +90.4,   3.5,  100.0

34) Djinn 1.021        2671.0 :  10566 (+2780,=3140,-4646),  41.2 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Dumb 2.1                  :    870 (  138,  193,  539),  27.0 :  -180.2,   3.3,    0.0
    Sjeng 3.0                 :    870 (  121,  231,  518),  27.2 :  -150.4,   3.3,    0.0
    Fruit 2.3                 :    870 (  136,  271,  463),  31.2 :  -139.0,   3.3,    0.0
    Pawny 1.2                 :    870 (  163,  280,  427),  34.8 :  -115.0,   3.5,    0.0
    MadChess 3.5              :   1000 (  207,  298,  495),  35.6 :  -112.3,   3.4,    0.0
    MadChess 3.4              :    870 (  206,  250,  414),  38.0 :   -89.5,   3.5,    0.0
    Leorik 2.3                :    870 (  223,  229,  418),  38.8 :   -71.8,   3.5,    0.0
    Marvin 3.0                :    869 (  245,  253,  371),  42.8 :   -54.6,   3.4,    0.0
    Blunder 8.5.5             :    869 (  268,  327,  274),  49.7 :    -4.9,   3.4,    7.7
    Glass 2.0                 :    869 (  321,  275,  273),  52.8 :   +15.3,   3.6,  100.0
    Rotor 0.8                 :    870 (  336,  271,  263),  54.2 :   +41.2,   3.5,  100.0
    Myrddin 0.90              :    869 (  416,  262,  191),  62.9 :   +85.5,   3.6,  100.0

35) Glass 2.0          2655.7 :  10566 (+2735,=2772,-5059),  39.0 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Dumb 2.1                  :    870 (  133,  161,  576),  24.5 :  -195.4,   3.2,    0.0
    Sjeng 3.0                 :    870 (  133,  220,  517),  27.9 :  -165.6,   3.3,    0.0
    Fruit 2.3                 :    870 (  126,  232,  512),  27.8 :  -154.3,   3.2,    0.0
    Pawny 1.2                 :    869 (  138,  277,  454),  31.8 :  -130.3,   3.5,    0.0
    MadChess 3.5              :   1000 (  206,  229,  565),  32.0 :  -127.6,   3.4,    0.0
    MadChess 3.4              :    870 (  234,  197,  439),  38.2 :  -104.7,   3.6,    0.0
    Leorik 2.3                :    869 (  217,  224,  428),  37.9 :   -87.0,   3.3,    0.0
    Marvin 3.0                :    870 (  234,  234,  402),  40.3 :   -69.9,   3.3,    0.0
    Blunder 8.5.5             :    870 (  298,  236,  336),  47.8 :   -20.1,   3.4,    0.0
    Djinn 1.021               :    869 (  273,  275,  321),  47.2 :   -15.3,   3.6,    0.0
    Rotor 0.8                 :    869 (  351,  262,  256),  55.5 :   +25.9,   3.5,  100.0
    Myrddin 0.90              :    870 (  392,  225,  253),  58.0 :   +70.3,   3.7,  100.0

36) Rotor 0.8          2629.8 :  10566 (+2348,=2786,-5432),  35.4 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Dumb 2.1                  :    870 (  120,  169,  581),  23.5 :  -221.3,   3.3,    0.0
    Sjeng 3.0                 :    870 (  112,  217,  541),  25.3 :  -191.5,   3.3,    0.0
    Fruit 2.3                 :    870 (   86,  220,  564),  22.5 :  -180.2,   3.3,    0.0
    Pawny 1.2                 :    870 (  130,  217,  523),  27.4 :  -156.2,   3.5,    0.0
    MadChess 3.5              :   1000 (  184,  227,  589),  29.8 :  -153.5,   3.4,    0.0
    MadChess 3.4              :    869 (  176,  217,  476),  32.7 :  -130.6,   3.6,    0.0
    Leorik 2.3                :    870 (  197,  214,  459),  34.9 :  -112.9,   3.5,    0.0
    Marvin 3.0                :    869 (  209,  246,  414),  38.2 :   -95.8,   3.3,    0.0
    Blunder 8.5.5             :    869 (  232,  288,  349),  43.3 :   -46.0,   3.4,    0.0
    Djinn 1.021               :    870 (  263,  271,  336),  45.8 :   -41.2,   3.5,    0.0
    Glass 2.0                 :    869 (  256,  262,  351),  44.5 :   -25.9,   3.5,    0.0
    Myrddin 0.90              :    870 (  383,  238,  249),  57.7 :   +44.4,   3.5,  100.0

37) Myrddin 0.90       2585.4 :  10566 (+1748,=2750,-6068),  29.6 %

    vs.                       :  games (    +,    =,    -),   (%) :    Diff,    SD, CFS (%)
    Dumb 2.1                  :    870 (   67,  187,  616),  18.4 :  -265.7,   3.3,    0.0
    Sjeng 3.0                 :    870 (   81,  194,  595),  20.5 :  -235.9,   3.4,    0.0
    Fruit 2.3                 :    869 (   85,  210,  574),  21.9 :  -224.6,   3.3,    0.0
    Pawny 1.2                 :    869 (  104,  196,  569),  23.2 :  -200.6,   3.6,    0.0
    MadChess 3.5              :   1000 (  127,  234,  639),  24.4 :  -197.9,   3.6,    0.0
    MadChess 3.4              :    870 (  145,  191,  534),  27.6 :  -175.0,   3.7,    0.0
    Leorik 2.3                :    869 (  153,  232,  484),  31.0 :  -157.3,   3.6,    0.0
    Marvin 3.0                :    870 (  133,  263,  474),  30.4 :  -140.2,   3.5,    0.0
    Blunder 8.5.5             :    870 (  160,  318,  392),  36.7 :   -90.4,   3.5,    0.0
    Djinn 1.021               :    869 (  191,  262,  416),  37.1 :   -85.5,   3.6,    0.0
    Glass 2.0                 :    870 (  253,  225,  392),  42.0 :   -70.3,   3.7,    0.0
    Rotor 0.8                 :    870 (  249,  238,  383),  42.3 :   -44.4,   3.5,    0.0

